word,category,syllables,tonic
oficiosamente,adverbio,o fi cio sa men te,5
olímpicamente,adverbio,o lím pi ca men te,2
omnipotentemente,adverbio,om ni po ten te men te,6
onde,adverbio,on de,1
opacamente,adverbio,o pa ca men te,4
operativamente,adverbio,o pe ra ti va men te,6
oportunamente,adverbio,o por tu na men te,5
opresivamente,adverbio,o pre si va men te,5
opuestamente,adverbio,o pues ta men te,4
opulentamente,adverbio,o pu len ta men te,5
oralmente,adverbio,o ral men te,3
oratoriamente,adverbio,o ra to ria men te,5
ordenadamente,adverbio,or de na da men te,5
ordinariamente,adverbio,or di na ria men te,5
orgullosamente,adverbio,or gu llo sa men te,5
originalmente,adverbio,o ri gi nal men te,5
originariamente,adverbio,o ri gi na ria men te,6
osadamente,adverbio,o sa da men te,4
oscuramente,adverbio,os cu ra men te,4
ostensiblemente,adverbio,os ten si ble men te,5
ostentosamente,adverbio,os ten to sa men te,5
otrora,adverbio,o tro ra,2
pacientemente,adverbio,pa cien te men te,4
pacíficamente,adverbio,pa cí fi ca men te,2
paladinamente,adverbio,pa la di na men te,5
palmariamente,adverbio,pal ma ria men te,4
palpablemente,adverbio,pal pa ble men te,4
paralelamente,adverbio,pa ra le la men te,5
parcamente,adverbio,par ca men te,3
parcialmente,adverbio,par cial men te,3
parlamentariamente,adverbio,par la men ta ria men te,6
parte,adverbio,par te,1
particularmente,adverbio,par ti cu lar men te,5
pasaderamente,adverbio,pa sa de ra men te,5
pasito,adverbio,pa si to,2
pasivamente,adverbio,pa si va men te,4
pasmosamente,adverbio,pas mo sa men te,4
paso,adverbio,pa so,1
pastoralmente,adverbio,pas to ral men te,4
pastorilmente,adverbio,pas to ril men te,4
patentemente,adverbio,pa ten te men te,4
paternalmente,adverbio,pa ter nal men te,4
patéticamente,adverbio,pa té ti ca men te,2
patológicamente,adverbio,pa to ló gi ca men te,3
paulatinamente,adverbio,pau la ti na men te,5
pausadamente,adverbio,pau sa da men te,4
pausado,adverbio,pau sa do,2
pavorosamente,adverbio,pa vo ro sa men te,5
peculiarmente,adverbio,pe cu liar men te,4
pecuniariamente,adverbio,pe cu nia ria men te,5
pedantescamente,adverbio,pe dan tes ca men te,5
peligrosamente,adverbio,pe li gro sa men te,5
penalmente,adverbio,pe nal men te,3
peor,adverbio,pe or,2
perceptiblemente,adverbio,per cep ti ble men te,5
perdidamente,adverbio,per di da men te,4
perdurablemente,adverbio,per du ra ble men te,5
peregrinamente,adverbio,pe re gri na men te,5
perennemente,adverbio,pe ren ne men te,4
perentoriamente,adverbio,pe ren to ria men te,5
perezosamente,adverbio,pe re zo sa men te,5
perfectamente,adverbio,per fec ta men te,4
pérfidamente,adverbio,pér fi da men te,1
pericialmente,adverbio,pe ri cial men te,4
periódicamente,adverbio,pe rió di ca men te,2
perjudicialmente,adverbio,per ju di cial men te,5
permanentemente,adverbio,per ma nen te men te,5
permisivamente,adverbio,per mi si va men te,5
perniciosamente,adverbio,per ni cio sa men te,5
perpendicularmente,adverbio,per pen di cu lar men te,6
perpetuamente,adverbio,per pe tua men te,4
perplejamente,adverbio,per ple ja men te,4
perseverantemente,adverbio,per se ve ran te men te,6
personalmente,adverbio,per so nal men te,4
pertinazmente,adverbio,per ti naz men te,4
pertinentemente,adverbio,per ti nen te men te,5
perversamente,adverbio,per ver sa men te,4
pesadamente,adverbio,pe sa da men te,4
pésimamente,adverbio,pé si ma men te,1
petulantemente,adverbio,pe tu lan te men te,5
piadosamente,adverbio,pia do sa men te,4
piano,adverbio,pia no,1
picantemente,adverbio,pi can te men te,4
pipa,adverbio,pi pa,1
placenteramente,adverbio,pla cen te ra men te,5
plácidamente,adverbio,plá ci da men te,1
plausiblemente,adverbio,plau si ble men te,4
plenamente,adverbio,ple na men te,3
pobremente,adverbio,po bre men te,3
poco,adverbio,po co,1
poderosamente,adverbio,po de ro sa men te,5
políticamente,adverbio,po lí ti ca men te,2
pomposamente,adverbio,pom po sa men te,4
ponderadamente,adverbio,pon de ra da men te,5
ponderosamente,adverbio,pon de ro sa men te,5
pontificalmente,adverbio,pon ti fi cal men te,5
popularmente,adverbio,po pu lar men te,4
porfiadamente,adverbio,por fia da men te,4
portentosamente,adverbio,por ten to sa men te,5
posiblemente,adverbio,po si ble men te,4
posteriormente,adverbio,pos te rior men te,4
postreramente,adverbio,pos tre ra men te,4
potencialmente,adverbio,po ten cial men te,4
potentemente,adverbio,po ten te men te,4
prácticamente,adverbio,prác ti ca men te,1
pragmáticamente,adverbio,prag má ti ca men te,2
precariamente,adverbio,pre ca ria men te,4
precavidamente,adverbio,pre ca vi da men te,5
preceptivamente,adverbio,pre cep ti va men te,5
preciosamente,adverbio,pre cio sa men te,4
precipitadamente,adverbio,pre ci pi ta da men te,6
precipitosamente,adverbio,pre ci pi to sa men te,6
precisamente,adverbio,pre ci sa men te,4
predominantemente,adverbio,pre do mi nan te men te,6
preferentemente,adverbio,pre fe ren te men te,5
preferiblemente,adverbio,pre fe ri ble men te,5
preliminarmente,adverbio,pre li mi nar men te,5
prematuramente,adverbio,pre ma tu ra men te,5
premeditadamente,adverbio,pre me di ta da men te,6
premiosamente,adverbio,pre mio sa men te,4
preocupadamente,adverbio,pre o cu pa da men te,6
preparatoriamente,adverbio,pre pa ra to ria men te,6
presencialmente,adverbio,pre sen cial men te,4
prestamente,adverbio,pres ta men te,3
presto,adverbio,pres to,1
presuntamente,adverbio,pre sun ta men te,4
presuntivamente,adverbio,pre sun ti va men te,5
presuntuosamente,adverbio,pre sun tuo sa men te,5
presurosamente,adverbio,pre su ro sa men te,5
preventivamente,adverbio,pre ven ti va men te,5
previamente,adverbio,pre via men te,3
priado,adverbio,pria do,1
prietamente,adverbio,prie ta men te,3
primariamente,adverbio,pri ma ria men te,4
primera,adverbio,pri me ra,2
primeramente,adverbio,pri me ra men te,4
primero,adverbio,pri me ro,2
primitivamente,adverbio,pri mi ti va men te,5
primo,adverbio,pri mo,1
primorosamente,adverbio,pri mo ro sa men te,5
principalmente,adverbio,prin ci pal men te,4
privadamente,adverbio,pri va da men te,4
privado,adverbio,pri va do,2
privativamente,adverbio,pri va ti va men te,5
probablemente,adverbio,pro ba ble men te,4
problemáticamente,adverbio,pro ble má ti ca men te,3
procesalmente,adverbio,pro ce sal men te,4
procesionalmente,adverbio,pro ce sio nal men te,5
pródigamente,adverbio,pró di ga men te,1
prodigiosamente,adverbio,pro di gio sa men te,5
profanamente,adverbio,pro fa na men te,4
profesionalmente,adverbio,pro fe sio nal men te,5
profundamente,adverbio,pro fun da men te,4
profusamente,adverbio,pro fu sa men te,4
progresivamente,adverbio,pro gre si va men te,5
prolijamente,adverbio,pro li ja men te,4
prontamente,adverbio,pron ta men te,3
pronto,adverbio,pron to,1
propiamente,adverbio,pro pia men te,3
propiciamente,adverbio,pro pi cia men te,4
propietariamente,adverbio,pro pie ta ria men te,5
proporcionadamente,adverbio,pro por cio na da men te,6
proporcionalmente,adverbio,pro por cio nal men te,5
prosaicamente,adverbio,pro sai ca men te,4
prósperamente,adverbio,prós pe ra men te,1
provechosamente,adverbio,pro ve cho sa men te,5
proverbialmente,adverbio,pro ver bial men te,4
providencialmente,adverbio,pro vi den cial men te,5
provisionalmente,adverbio,pro vi sio nal men te,5
próximamente,adverbio,pró xi ma men te,1
prudencialmente,adverbio,pru den cial men te,4
prudentemente,adverbio,pru den te men te,4
públicamente,adverbio,pú bli ca men te,1
puercamente,adverbio,puer ca men te,3
puerilmente,adverbio,pue ril men te,3
pues,adverbio,pues,1
pujantemente,adverbio,pu jan te men te,4
pulidamente,adverbio,pu li da men te,4
pundonorosamente,adverbio,pun do no ro sa men te,6
puntualmente,adverbio,pun tual men te,3
puramente,adverbio,pu ra men te,3
qué,adverbio,qué,1
quedamente,adverbio,que da men te,3
quedito,adverbio,que di to,2
quedo,adverbio,que do,1
quejosamente,adverbio,que jo sa men te,4
quietamente,adverbio,quie ta men te,3
quijotescamente,adverbio,qui jo tes ca men te,5
químicamente,adverbio,quí mi ca men te,1
quizá,adverbio,qui zá,2
quizás,adverbio,qui zás,2
rabiosamente,adverbio,ra bio sa men te,4
racionalmente,adverbio,ra cio nal men te,4
radicalmente,adverbio,ra di cal men te,4
rápidamente,adverbio,rá pi da men te,1
rápido,adverbio,rá pi do,1
raramente,adverbio,ra ra men te,3
rastreramente,adverbio,ras tre ra men te,4
raudamente,adverbio,rau da men te,3
razonablemente,adverbio,ra zo na ble men te,5
razonadamente,adverbio,ra zo na da men te,5
realmente,adverbio,re al men te,3
recatadamente,adverbio,re ca ta da men te,5
reciamente,adverbio,re cia men te,3
recién,adverbio,re cién,2
recientemente,adverbio,re cien te men te,4
recio,adverbio,re cio,1
recíprocamente,adverbio,re cí pro ca men te,2
recomendablemente,adverbio,re co men da ble men te,6
reconociblemente,adverbio,re co no ci ble men te,6
rectamente,adverbio,rec ta men te,3
redro,adverbio,re dro,1
reflexivamente,adverbio,re fle xi va men te,5
regiamente,adverbio,re gia men te,3
reglamentariamente,adverbio,re gla men ta ria men te,6
regocijadamente,adverbio,re go ci ja da men te,6
regular,adverbio,re gu lar,3
regularmente,adverbio,re gu lar men te,4
reiteradamente,adverbio,rei te ra da men te,5
relajadamente,adverbio,re la ja da men te,5
relativamente,adverbio,re la ti va men te,5
religiosamente,adverbio,re li gio sa men te,5
rematadamente,adverbio,re ma ta da men te,5
remisivamente,adverbio,re mi si va men te,5
remotamente,adverbio,re mo ta men te,4
rencorosamente,adverbio,ren co ro sa men te,5
rendidamente,adverbio,ren di da men te,4
repente,adverbio,re pen te,2
repentinamente,adverbio,re pen ti na men te,5
repetidamente,adverbio,re pe ti da men te,5
reposadamente,adverbio,re po sa da men te,5
reproductivamente,adverbio,re pro duc ti va men te,6
requetebién,adverbio,re que te bién,4
reservadamente,adverbio,re ser va da men te,5
resignadamente,adverbio,re sig na da men te,5
resolutamente,adverbio,re so lu ta men te,5
resolutivamente,adverbio,re so lu ti va men te,6
resolutoriamente,adverbio,re so lu to ria men te,6
respectivamente,adverbio,res pec ti va men te,5
respetuosamente,adverbio,res pe tuo sa men te,5
restrictivamente,adverbio,res tric ti va men te,5
resueltamente,adverbio,re suel ta men te,4
resumidamente,adverbio,re su mi da men te,5
retenidamente,adverbio,re te ni da men te,5
retóricamente,adverbio,re tó ri ca men te,2
reverentemente,adverbio,re ve ren te men te,5
revocablemente,adverbio,re vo ca ble men te,5
revueltamente,adverbio,re vuel ta men te,4
ricamente,adverbio,ri ca men te,3
ridículamente,adverbio,ri dí cu la men te,2
rígidamente,adverbio,rí gi da men te,1
rigurosamente,adverbio,ri gu ro sa men te,5
robustamente,adverbio,ro bus ta men te,4
roncamente,adverbio,ron ca men te,3
rotundamente,adverbio,ro tun da men te,4
ruborosamente,adverbio,ru bo ro sa men te,5
rudamente,adverbio,ru da men te,3
rudimentariamente,adverbio,ru di men ta ria men te,6
ruidosamente,adverbio,rui do sa men te,4
ruinmente,adverbio,ruin men te,2
rumbosamente,adverbio,rum bo sa men te,4
ruralmente,adverbio,ru ral men te,3
rústicamente,adverbio,rús ti ca men te,1
rutinariamente,adverbio,ru ti na ria men te,5
sabiamente,adverbio,sa bia men te,3
sabrosamente,adverbio,sa bro sa men te,4
sacramentalmente,adverbio,sa cra men tal men te,5
sagazmente,adverbio,sa gaz men te,3
saludablemente,adverbio,sa lu da ble men te,5
salvante,adverbio,sal van te,2
salvo,adverbio,sal vo,1
sanamente,adverbio,sa na men te,3
sangrientamente,adverbio,san grien ta men te,4
sarcásticamente,adverbio,sar cás ti ca men te,2
satisfactoriamente,adverbio,sa tis fac to ria men te,6
secamente,adverbio,se ca men te,3
secretamente,adverbio,se cre ta men te,4
secreto,adverbio,se cre to,2
secundariamente,adverbio,se cun da ria men te,5
seglarmente,adverbio,se glar men te,3
seguidamente,adverbio,se gui da men te,4
seguido,adverbio,se gui do,2
seguramente,adverbio,se gu ra men te,4
seguro,adverbio,se gu ro,2
semanalmente,adverbio,se ma nal men te,4
semejantemente,adverbio,se me jan te men te,5
semestralmente,adverbio,se mes tral men te,4
sencillamente,adverbio,sen ci lla men te,4
sensatamente,adverbio,sen sa ta men te,4
sensiblemente,adverbio,sen si ble men te,4
sensualmente,adverbio,sen sual men te,3
sentenciosamente,adverbio,sen ten cio sa men te,5
sentidamente,adverbio,sen ti da men te,4
sentimentalmente,adverbio,sen ti men tal men te,5
señaladamente,adverbio,se ña la da men te,5
separadamente,adverbio,se pa ra da men te,5
seriamente,adverbio,se ria men te,3
serpentinamente,adverbio,ser pen ti na men te,5
servicialmente,adverbio,ser vi cial men te,4
servilmente,adverbio,ser vil men te,3
sesgadamente,adverbio,ses ga da men te,4
sesudamente,adverbio,se su da men te,4
severamente,adverbio,se ve ra men te,4
sexualmente,adverbio,se xual men te,3
sí,adverbio,sí,1
sic,adverbio,sic,1
siempre,adverbio,siem pre,1
sigilosamente,adverbio,si gi lo sa men te,5
significativamente,adverbio,sig ni fi ca ti va men te,7
silenciosamente,adverbio,si len cio sa men te,5
simbólicamente,adverbio,sim bó li ca men te,2
simétricamente,adverbio,si mé tri ca men te,2
simplemente,adverbio,sim ple men te,3
simultáneamente,adverbio,si mul tá ne a men te,3
sinceramente,adverbio,sin ce ra men te,4
singularmente,adverbio,sin gu lar men te,4
siniestramente,adverbio,si nies tra men te,4
sintéticamente,adverbio,sin té ti ca men te,2
siquiera,adverbio,si quie ra,2
sistemáticamente,adverbio,sis te má ti ca men te,3
so,adverbio,so,1
soberanamente,adverbio,so be ra na men te,5
soberbiamente,adverbio,so ber bia men te,4
sobradamente,adverbio,so bra da men te,4
sobrado,adverbio,so bra do,2
sobremanera,adverbio,so bre ma ne ra,4
sobremesa,adverbio,so bre me sa,3
sobremodo,adverbio,so bre mo do,3
sobrenaturalmente,adverbio,so bre na tu ral men te,6
sobrepeine,adverbio,so bre pei ne,3
sobriamente,adverbio,so bria men te,3
socarronamente,adverbio,so ca rro na men te,5
socolor,adverbio,so co lor,3
sol,adverbio,sol,1
solamente,adverbio,so la men te,3
solapadamente,adverbio,so la pa da men te,5
solemnemente,adverbio,so lem ne men te,4
solícitamente,adverbio,so lí ci ta men te,2
sólidamente,adverbio,só li da men te,1
solidariamente,adverbio,so li da ria men te,5
solitariamente,adverbio,so li ta ria men te,5
solo,adverbio,so lo,1
sólo,adverbio,só lo,1
someramente,adverbio,so me ra men te,4
sonoramente,adverbio,so no ra men te,4
sordamente,adverbio,sor da men te,3
sosamente,adverbio,so sa men te,3
sosegadamente,adverbio,so se ga da men te,5
sospechosamente,adverbio,sos pe cho sa men te,5
suave,adverbio,sua ve,1
suavemente,adverbio,sua ve men te,3
súbitamente,adverbio,sú bi ta men te,1
súbito,adverbio,sú bi to,1
subordinadamente,adverbio,su bor di na da men te,6
subrepticiamente,adverbio,su brep ti cia men te,5
subsidiariamente,adverbio,sub si dia ria men te,5
substancialmente,adverbio,subs tan cial men te,4
sucesivamente,adverbio,su ce si va men te,5
suciamente,adverbio,su cia men te,3
sucintamente,adverbio,su cin ta men te,4
sucio,adverbio,su cio,1
suculentamente,adverbio,su cu len ta men te,5
suficientemente,adverbio,su fi cien te men te,5
sumamente,adverbio,su ma men te,3
sumariamente,adverbio,su ma ria men te,4
sumisamente,adverbio,su mi sa men te,4
suntuosamente,adverbio,sun tuo sa men te,4
superabundantemente,adverbio,su pe ra bun dan te men te,7
superficialmente,adverbio,su per fi cial men te,5
superfluamente,adverbio,su per flua men te,4
superiormente,adverbio,su pe rior men te,4
superlativamente,adverbio,su per la ti va men te,6
supersticiosamente,adverbio,su pers ti cio sa men te,6
supremamente,adverbio,su pre ma men te,4
suso,adverbio,su so,1
suspicazmente,adverbio,sus pi caz men te,4
sustancialmente,adverbio,sus tan cial men te,4
sutilmente,adverbio,su til men te,3
tácitamente,adverbio,tá ci ta men te,1
tácticamente,adverbio,tác ti ca men te,1
tal,adverbio,tal,1
talmente,adverbio,tal men te,2
también,adverbio,tam bién,2
tampoco,adverbio,tam po co,2
tan,adverbio,tan,1
tanto,adverbio,tan to,1
tarde,adverbio,tar de,1
tardíamente,adverbio,tar dí a men te,2
tasadamente,adverbio,ta sa da men te,4
taxativamente,adverbio,ta xa ti va men te,5
teatralmente,adverbio,te a tral men te,4
técnicamente,adverbio,téc ni ca men te,1
tecnológicamente,adverbio,tec no ló gi ca men te,3
tela,adverbio,te la,1
telefónicamente,adverbio,te le fó ni ca men te,3
telegráficamente,adverbio,te le grá fi ca men te,3
temerariamente,adverbio,te me ra ria men te,5
temerosamente,adverbio,te me ro sa men te,5
temperadamente,adverbio,tem pe ra da men te,5
tempestivamente,adverbio,tem pes ti va men te,5
tempestuosamente,adverbio,tem pes tuo sa men te,5
templadamente,adverbio,tem pla da men te,4
temporalmente,adverbio,tem po ral men te,4
tempranamente,adverbio,tem pra na men te,4
tempranito,adverbio,tem pra ni to,3
temprano,adverbio,tem pra no,2
tenebrosamente,adverbio,te ne bro sa men te,5
tentativamente,adverbio,ten ta ti va men te,5
teóricamente,adverbio,te ó ri ca men te,2
ter,adverbio,ter,1
tercamente,adverbio,ter ca men te,3
terminantemente,adverbio,ter mi nan te men te,5
terriblemente,adverbio,te rri ble men te,4
territorialmente,adverbio,te rri to rial men te,5
textualmente,adverbio,tex tual men te,3
tibiamente,adverbio,ti bia men te,3
tieso,adverbio,tie so,1
tiesto,adverbio,ties to,1
tímidamente,adverbio,tí mi da men te,1
todavía,adverbio,to da ví a,3
todo,adverbio,to do,1
tolerablemente,adverbio,to le ra ble men te,5
tontamente,adverbio,ton ta men te,3
torcidamente,adverbio,tor ci da men te,4
torpemente,adverbio,tor pe men te,3
tortuosamente,adverbio,tor tuo sa men te,4
toscamente,adverbio,tos ca men te,3
total,adverbio,to tal,2
totalmente,adverbio,to tal men te,3
trabajosamente,adverbio,tra ba jo sa men te,5
tradicionalmente,adverbio,tra di cio nal men te,5
trágicamente,adverbio,trá gi ca men te,1
traidoramente,adverbio,trai do ra men te,4
tranquilamente,adverbio,tran qui la men te,4
transitoriamente,adverbio,tran si to ria men te,5
transversalmente,adverbio,trans ver sal men te,4
trasanteayer,adverbio,tra san te a yer,5
trestanto,adverbio,tres tan to,2
triangularmente,adverbio,trian gu lar men te,4
trimestralmente,adverbio,tri mes tral men te,4
tristemente,adverbio,tris te men te,3
triunfalmente,adverbio,triun fal men te,3
triunfantemente,adverbio,triun fan te men te,4
trivialmente,adverbio,tri vial men te,3
trocadamente,adverbio,tro ca da men te,4
tumultuariamente,adverbio,tu mul tua ria men te,5
tumultuosamente,adverbio,tu mul tuo sa men te,5
turbadamente,adverbio,tur ba da men te,4
turbiamente,adverbio,tur bia men te,3
turbulentamente,adverbio,tur bu len ta men te,5
ufanamente,adverbio,u fa na men te,4
ulteriormente,adverbio,ul te rior men te,4
últimamente,adverbio,úl ti ma men te,1
último,adverbio,úl ti mo,1
ultra,adverbio,ul tra,1
ultratumba,adverbio,ul tra tum ba,3
unánimemente,adverbio,u ná ni me men te,2
únicamente,adverbio,ú ni ca men te,1
unidamente,adverbio,u ni da men te,4
uniformemente,adverbio,u ni for me men te,5
universalmente,adverbio,u ni ver sal men te,5
urbanamente,adverbio,ur ba na men te,4
urgentemente,adverbio,ur gen te men te,4
usualmente,adverbio,u sual men te,3
usurariamente,adverbio,u su ra ria men te,5
útilmente,adverbio,ú til men te,1
vagamente,adverbio,va ga men te,3
valerosamente,adverbio,va le ro sa men te,5
válidamente,adverbio,vá li da men te,1
valientemente,adverbio,va lien te men te,4
vanagloriosamente,adverbio,va na glo rio sa men te,6
vanamente,adverbio,va na men te,3
variablemente,adverbio,va ria ble men te,4
varonilmente,adverbio,va ro nil men te,4
vehementemente,adverbio,ve he men te men te,5
velozmente,adverbio,ve loz men te,3
venerablemente,adverbio,ve ne ra ble men te,5
venialmente,adverbio,ve nial men te,3
ventajosamente,adverbio,ven ta jo sa men te,5
venturosamente,adverbio,ven tu ro sa men te,5
verbalmente,adverbio,ver bal men te,3
verbigracia,adverbio,ver bi gra cia,3
verdaderamente,adverbio,ver da de ra men te,5
vergonzosamente,adverbio,ver gon zo sa men te,5
verosímilmente,adverbio,ve ro sí mil men te,3
verticalmente,adverbio,ver ti cal men te,4
vertiginosamente,adverbio,ver ti gi no sa men te,6
viceversa,adverbio,vi ce ver sa,3
viciosamente,adverbio,vi cio sa men te,4
victoriosamente,adverbio,vic to rio sa men te,5
vigorosamente,adverbio,vi go ro sa men te,5
villanamente,adverbio,vi lla na men te,4
vilmente,adverbio,vil men te,2
violentamente,adverbio,vio len ta men te,4
virilmente,adverbio,vi ril men te,3
virtualmente,adverbio,vir tual men te,3
virtuosamente,adverbio,vir tuo sa men te,4
visiblemente,adverbio,vi si ble men te,4
vistosamente,adverbio,vis to sa men te,4
visualmente,adverbio,vi sual men te,3
vivamente,adverbio,vi va men te,3
vocalmente,adverbio,vo cal men te,3
volando,adverbio,vo lan do,2
voluntariamente,adverbio,vo lun ta ria men te,5
voluntariosamente,adverbio,vo lun ta rio sa men te,6
voluptuosamente,adverbio,vo lup tuo sa men te,5
vorazmente,adverbio,vo raz men te,3
vulgarmente,adverbio,vul gar men te,3
vulgo,adverbio,vul go,1
y,adverbio,y,1
ya,adverbio,ya,1
yunto,adverbio,yun to,1
yuso,adverbio,yu so,1
zafiamente,adverbio,za fia men te,3
zaga,adverbio,za ga,1
zarrapastrosamente,adverbio,za rra pas tro sa men te,6
chévere,adverbio,ché ve re,1
dizque,adverbio,diz que,1
chévere,adverbio,ché ve re,1
enantes,adverbio,e nan tes,2
hasta,adverbio,has ta,1
dizque,adverbio,diz que,1
hasta,adverbio,has ta,1
dizque,adverbio,diz que,1
nomás,adverbio,no más,2
hasta,adverbio,has ta,1
chupi,adverbio,chu pi,1
guay,adverbio,guay,1
chévere,adverbio,ché ve re,1
dizque,adverbio,diz que,1
hasta,adverbio,has ta,1
nomás,adverbio,no más,2
chévere,adverbio,ché ve re,1
dizque,adverbio,diz que,1
enantes,adverbio,e nan tes,2
dizque,adverbio,diz que,1
enantes,adverbio,e nan tes,2
dizque,adverbio,diz que,1
hasta,adverbio,has ta,1
chévere,adverbio,ché ve re,1
dizque,adverbio,diz que,1
chévere,adverbio,ché ve re,1
dizque,adverbio,diz que,1
enantes,adverbio,e nan tes,2
sabroso,adverbio,sa bro so,2
dizque,adverbio,diz que,1
dizque,adverbio,diz que,1
nomás,adverbio,no más,2
hasta,adverbio,has ta,1
dizque,adverbio,diz que,1
dizque,adverbio,diz que,1
sabroso,adverbio,sa bro so,2
dizque,adverbio,diz que,1
regio,adverbio,re gio,1
dizque,adverbio,diz que,1
dizque,adverbio,diz que,1
nomás,adverbio,no más,2
hasta,adverbio,has ta,1
dizque,adverbio,diz que,1
nomás,adverbio,no más,2
dizque,adverbio,diz que,1
nomás,adverbio,no más,2
regio,adverbio,re gio,1
abandonadamente,adverbio,a ban do na da men te,6
abarrotadamente,adverbio,a ba rro ta da men te,6
aberrantemente,adverbio,a be rran te men te,5
abismalmente,adverbio,a bis mal men te,4
abrumadoramente,adverbio,a bru ma do ra men te,6
abruptamente,adverbio,a brup ta men te,4
abultadamente,adverbio,a bul ta da men te,5
abundosamente,adverbio,a bun do sa men te,5
acarameladamente,adverbio,a ca ra me la da men te,7
acartonadamente,adverbio,a car to na da men te,6
