word,category,syllables,tonic
acerosamente,adverbio,a ce ro sa men te,5
ácidamente,adverbio,á ci da men te,1
acobardadamente,adverbio,a co bar da da men te,6
acojonadamente,adverbio,a co jo na da men te,6
acongojadamente,adverbio,a con go ja da men te,6
acusativamente,adverbio,a cu sa ti va men te,6
acusatoriamente,adverbio,a cu sa to ria men te,6
adicionalmente,adverbio,a di cio nal men te,5
admirablemente,adverbio,ad mi ra ble men te,5
afanadamente,adverbio,a fa na da men te,5
afectuosamente,adverbio,a fec tuo sa men te,5
afrutadamente,adverbio,a fru ta da men te,5
agitadamente,adverbio,a gi ta da men te,5
ahincadamente,adverbio,ahin ca da men te,4
ahogadamente,adverbio,a ho ga da men te,5
alambicadamente,adverbio,a lam bi ca da men te,6
alardosamente,adverbio,a lar do sa men te,5
alargadamente,adverbio,a lar ga da men te,5
alborotadamente,adverbio,al bo ro ta da men te,6
alemanamente,adverbio,a le ma na men te,5
alentadoramente,adverbio,a len ta do ra men te,6
alquitranadamente,adverbio,al qui tra na da men te,6
altaneramente,adverbio,al ta ne ra men te,5
altivamente,adverbio,al ti va men te,4
amaderadamente,adverbio,a ma de ra da men te,6
amaneradamente,adverbio,a ma ne ra da men te,6
amenazadoramente,adverbio,a me na za do ra men te,7
amistosamente,adverbio,a mis to sa men te,5
amuermadamente,adverbio,a muer ma da men te,5
analmente,adverbio,a nal men te,3
angélicamente,adverbio,an gé li ca men te,2
animadamente,adverbio,a ni ma da men te,5
anónimamente,adverbio,a nó ni ma men te,2
anormalmente,adverbio,a nor mal men te,4
ansiosamente,adverbio,an sio sa men te,4
apabullantemente,adverbio,a pa bu llan te men te,6
apáticamente,adverbio,a pá ti ca men te,2
aplastantemente,adverbio,a plas tan te men te,5
apreciativamente,adverbio,a pre cia ti va men te,6
apresuradamente,adverbio,a pre su ra da men te,6
arrogantemente,adverbio,a rro gan te men te,5
arteramente,adverbio,ar te ra men te,4
artísticamente,adverbio,ar tís ti ca men te,2
aseguradamente,adverbio,a se gu ra da men te,6
asexualmente,adverbio,a se xual men te,4
asiduamente,adverbio,a si dua men te,4
asoladoramente,adverbio,a so la do ra men te,6
astutamente,adverbio,as tu ta men te,4
atentadamente,adverbio,a ten ta da men te,5
atentísimamente,adverbio,a ten tí si ma men te,3
aterradoramente,adverbio,a te rra do ra men te,6
atolondradamente,adverbio,a to lon dra da men te,6
atontadamente,adverbio,a ton ta da men te,5
atrozmente,adverbio,a troz men te,3
auditivamente,adverbio,au di ti va men te,5
auricularmente,adverbio,au ri cu lar men te,5
auténticamente,adverbio,au tén ti ca men te,2
autónomamente,adverbio,au tó no ma men te,2
autoritariamente,adverbio,au to ri ta ria men te,6
ávidamente,adverbio,á vi da men te,1
avinagradamente,adverbio,a vi na gra da men te,6
axialmente,adverbio,a xial men te,3
bailonamente,adverbio,bai lo na men te,4
balbuceantemente,adverbio,bal bu ce an te men te,6
bárbaramente,adverbio,bár ba ra men te,1
barbudamente,adverbio,bar bu da men te,4
basalmente,adverbio,ba sal men te,3
beatíficamente,adverbio,be a tí fi ca men te,3
benditamente,adverbio,ben di ta men te,4
bestialmente,adverbio,bes tial men te,3
bienintencionadamente,adverbio,bie nin ten cio na da men te,7
biológicamente,adverbio,bio ló gi ca men te,2
blancamente,adverbio,blan ca men te,3
bondadosamente,adverbio,bon da do sa men te,5
bonitamente,adverbio,bo ni ta men te,4
borrosamente,adverbio,bo rro sa men te,4
brevemente,adverbio,bre ve men te,3
bucalmente,adverbio,bu cal men te,3
burlonamente,adverbio,bur lo na men te,4
cabezonamente,adverbio,ca be zo na men te,5
cabizbajamente,adverbio,ca biz ba ja men te,5
cacofónicamente,adverbio,ca co fó ni ca men te,3
calcadamente,adverbio,cal ca da men te,4
calenturientamente,adverbio,ca len tu rien ta men te,6
calientemente,adverbio,ca lien te men te,4
calmadamente,adverbio,cal ma da men te,4
cambiadamente,adverbio,cam bia da men te,4
cambiantemente,adverbio,cam bian te men te,4
cándidamente,adverbio,cán di da men te,1
candorosamente,adverbio,can do ro sa men te,5
cansinamente,adverbio,can si na men te,4
cañeramente,adverbio,ca ñe ra men te,4
capciosamente,adverbio,cap cio sa men te,4
caprichosamente,adverbio,ca pri cho sa men te,5
carbónicamente,adverbio,car bó ni ca men te,2
cargadamente,adverbio,car ga da men te,4
cariñosamente,adverbio,ca ri ño sa men te,5
carraspeantemente,adverbio,ca rras pe an te men te,6
casposamente,adverbio,cas po sa men te,4
castamente,adverbio,cas ta men te,3
catastróficamente,adverbio,ca tas tró fi ca men te,3
católicamente,adverbio,ca tó li ca men te,2
caústicamente,adverbio,ca ús ti ca men te,2
cautelosamente,adverbio,cau te lo sa men te,5
cazurramente,adverbio,ca zu rra men te,4
ceceantemente,adverbio,ce ce an te men te,5
célebremente,adverbio,cé le bre men te,1
centralmente,adverbio,cen tral men te,3
ceremoniosamente,adverbio,ce re mo nio sa men te,6
certeramente,adverbio,cer te ra men te,4
chapuceramente,adverbio,cha pu ce ra men te,5
chirriantemente,adverbio,chi rrian te men te,4
chocantemente,adverbio,cho can te men te,4
cínicamente,adverbio,cí ni ca men te,1
clarividentemente,adverbio,cla ri vi den te men te,6
cobardemente,adverbio,co bar de men te,4
coincidentemente,adverbio,coin ci den te men te,5
cojonudamente,adverbio,co jo nu da men te,5
colectivamente,adverbio,co lec ti va men te,5
coloquialmente,adverbio,co lo quial men te,4
comedidamente,adverbio,co me di da men te,5
cómicamente,adverbio,có mi ca men te,1
complementariamente,adverbio,com ple men ta ria men te,6
compungidamente,adverbio,com pun gi da men te,5
concadenadamente,adverbio,con ca de na da men te,6
concatenadamente,adverbio,con ca te na da men te,6
concéntricamente,adverbio,con cén tri ca men te,2
conceptualmente,adverbio,con cep tual men te,4
concretamente,adverbio,con cre ta men te,4
condenadamente,adverbio,con de na da men te,5
conscientemente,adverbio,cons cien te men te,4
consumadamente,adverbio,con su ma da men te,5
contentadamente,adverbio,con ten ta da men te,5
contentamente,adverbio,con ten ta men te,4
convulsivamente,adverbio,con vul si va men te,5
cortadamente,adverbio,cor ta da men te,4
cortesísimamente,adverbio,cor te sí si ma men te,3
cortésmente,adverbio,cor tés men te,2
criptográficamente,adverbio,crip to grá fi ca men te,3
cristalinamente,adverbio,cris ta li na men te,5
cristianamente,adverbio,cris tia na men te,4
cualitativamente,adverbio,cua li ta ti va men te,6
cuánticamente,adverbio,cuán ti ca men te,1
cuestionablemente,adverbio,cues tio na ble men te,5
cuidadamente,adverbio,cui da da men te,4
curtidamente,adverbio,cur ti da men te,4
dactilarmente,adverbio,dac ti lar men te,4
dantescamente,adverbio,dan tes ca men te,4
decimalmente,adverbio,de ci mal men te,4
decisivamente,adverbio,de ci si va men te,5
decorativamente,adverbio,de co ra ti va men te,6
decorosamente,adverbio,de co ro sa men te,5
dedicadamente,adverbio,de di ca da men te,5
deductivamente,adverbio,de duc ti va men te,5
deliciosamente,adverbio,de li cio sa men te,5
democráticamente,adverbio,de mo crá ti ca men te,3
densamente,adverbio,den sa men te,3
deportivamente,adverbio,de por ti va men te,5
desaboridamente,adverbio,de sa bo ri da men te,6
desaforadamente,adverbio,de sa fo ra da men te,6
desafortunadamente,adverbio,de sa for tu na da men te,7
desahogadamente,adverbio,de sa ho ga da men te,6
desalmadamente,adverbio,de sal ma da men te,5
desalumbradamente,adverbio,de sa lum bra da men te,6
desbarajustadamente,adverbio,des ba ra jus ta da men te,7
descabelladamente,adverbio,des ca be lla da men te,6
descansadamente,adverbio,des can sa da men te,5
desconcertantemente,adverbio,des con cer tan te men te,6
desdeñablemente,adverbio,des de ña ble men te,5
desdeñosamente,adverbio,des de ño sa men te,5
desenfadadamente,adverbio,de sen fa da da men te,6
desenfrenadamente,adverbio,de sen fre na da men te,6
desesperadamente,adverbio,de ses pe ra da men te,6
desganadamente,adverbio,des ga na da men te,5
desgastadamente,adverbio,des gas ta da men te,5
desoladamente,adverbio,de so la da men te,5
desoladoramente,adverbio,de so la do ra men te,6
despiadadamente,adverbio,des pia da da men te,5
despilfarradoramente,adverbio,des pil fa rra do ra men te,7
despóticamente,adverbio,des pó ti ca men te,2
despreocupadamente,adverbio,des pre o cu pa da men te,7
desproporcionadamente,adverbio,des pro por cio na da men te,7
devotamente,adverbio,de vo ta men te,4
diabólicamente,adverbio,dia bó li ca men te,2
didácticamente,adverbio,di dác ti ca men te,2
digitalmente,adverbio,di gi tal men te,4
discrecionalmente,adverbio,dis cre cio nal men te,5
discursivamente,adverbio,dis cur si va men te,5
dispersamente,adverbio,dis per sa men te,4
distantemente,adverbio,dis tan te men te,4
distendidamente,adverbio,dis ten di da men te,5
distintamente,adverbio,dis tin ta men te,4
distraídamente,adverbio,dis tra í da men te,3
doblegadamente,adverbio,do ble ga da men te,5
documentalmente,adverbio,do cu men tal men te,5
dorsalmente,adverbio,dor sal men te,3
drásticamente,adverbio,drás ti ca men te,1
dubitosamente,adverbio,du bi to sa men te,5
ducalmente,adverbio,du cal men te,3
ebriamente,adverbio,e bria men te,3
edulcoradamente,adverbio,e dul co ra da men te,6
efusivamente,adverbio,e fu si va men te,5
egoístamente,adverbio,e go ís ta men te,3
elaboradamente,adverbio,e la bo ra da men te,6
elásticamente,adverbio,e lás ti ca men te,2
eléctricamente,adverbio,e léc tri ca men te,2
elongadamente,adverbio,e lon ga da men te,5
emparejadamente,adverbio,em pa re ja da men te,6
empáticamente,adverbio,em pá ti ca men te,2
empecinadamente,adverbio,em pe ci na da men te,6
empeñadamente,adverbio,em pe ña da men te,5
emprendedoramente,adverbio,em pren de do ra men te,6
encandiladamente,adverbio,en can di la da men te,6
encantadoramente,adverbio,en can ta do ra men te,6
encasilladamente,adverbio,en ca si lla da men te,6
endemoniadamente,adverbio,en de mo nia da men te,6
enervantemente,adverbio,e ner van te men te,5
enfadadamente,adverbio,en fa da da men te,5
enrredosamente,adverbio,en rre do sa men te,5
enternecedoramente,adverbio,en ter ne ce do ra men te,7
entretenidamente,adverbio,en tre te ni da men te,6
entusiastamente,adverbio,en tu sias ta men te,5
ergonómicamente,adverbio,er go nó mi ca men te,3
erráticamente,adverbio,e rrá ti ca men te,2
escatológicamente,adverbio,es ca to ló gi ca men te,4
esclarecidamente,adverbio,es cla re ci da men te,6
espartanamente,adverbio,es par ta na men te,5
espasmódicamente,adverbio,es pas mó di ca men te,3
espectacularmente,adverbio,es pec ta cu lar men te,6
espinosamente,adverbio,es pi no sa men te,5
esporádicamente,adverbio,es po rá di ca men te,3
estacionalmente,adverbio,es ta cio nal men te,5
estereoscópicamente,adverbio,es te re os có pi ca men te,5
estilísticamente,adverbio,es ti lís ti ca men te,3
estrambóticamente,adverbio,es tram bó ti ca men te,3
estrechísimamente,adverbio,es tre chí si ma men te,3
estructuralmente,adverbio,es truc tu ral men te,5
étnicamente,adverbio,ét ni ca men te,1
evasivamente,adverbio,e va si va men te,5
excepcionalmente,adverbio,ex cep cio nal men te,5
execrablemente,adverbio,e xe cra ble men te,5
exhuberantemente,adverbio,e xhu be ran te men te,6
exitosamente,adverbio,e xi to sa men te,5
exóticamente,adverbio,e xó ti ca men te,2
expectantemente,adverbio,ex pec tan te men te,5
expedientemente,adverbio,ex pe dien te men te,5
explícitamente,adverbio,ex plí ci ta men te,2
exponencialmente,adverbio,ex po nen cial men te,5
exultantemente,adverbio,e xul tan te men te,5
factiblemente,adverbio,fac ti ble men te,4
fácticamente,adverbio,fác ti ca men te,1
famosamente,adverbio,fa mo sa men te,4
fanfarronamente,adverbio,fan fa rro na men te,5
fascinantemente,adverbio,fas ci nan te men te,5
fehacientemente,adverbio,fe ha cien te men te,5
felicísimamente,adverbio,fe li cí si ma men te,3
femeninamente,adverbio,fe me ni na men te,5
férreamente,adverbio,fé rre a men te,1
filosóficamente,adverbio,fi lo só fi ca men te,3
financieramente,adverbio,fi nan cie ra men te,5
fisgonamente,adverbio,fis go na men te,4
floralmente,adverbio,flo ral men te,3
fogosamente,adverbio,fo go sa men te,4
folclóricamente,adverbio,fol cló ri ca men te,2
fonéticamente,adverbio,fo né ti ca men te,2
fortísimamente,adverbio,for tí si ma men te,2
fracasadamente,adverbio,fra ca sa da men te,5
fraccionariamente,adverbio,frac cio na ria men te,5
francesamente,adverbio,fran ce sa men te,4
frígidamente,adverbio,frí gi da men te,1
frontalmente,adverbio,fron tal men te,3
fulminantemente,adverbio,ful mi nan te men te,5
funcionalmente,adverbio,fun cio nal men te,4
futbolísticamente,adverbio,fut bo lís ti ca men te,3
futilmente,adverbio,fu til men te,3
galvánicamente,adverbio,gal vá ni ca men te,2
gatunamente,adverbio,ga tu na men te,4
genéticamente,adverbio,ge né ti ca men te,2
geológicamente,adverbio,ge o ló gi ca men te,3
gesticulantemente,adverbio,ges ti cu lan te men te,6
globalmente,adverbio,glo bal men te,3
gravitacionalmente,adverbio,gra vi ta cio nal men te,6
guapamente,adverbio,gua pa men te,3
guarramente,adverbio,gua rra men te,3
hambrientamente,adverbio,ham brien ta men te,4
hereditariamente,adverbio,he re di ta ria men te,6
hidráulicamente,adverbio,hi dráu li ca men te,2
hipócritamente,adverbio,hi pó cri ta men te,2
histriónicamente,adverbio,his trió ni ca men te,2
humillantemente,adverbio,hu mi llan te men te,5
identificativamente,adverbio,i den ti fi ca ti va men te,8
ideológicamente,adverbio,i de o ló gi ca men te,4
idolatradamente,adverbio,i do la tra da men te,6
idóneamente,adverbio,i dó ne a men te,2
igualitariamente,adverbio,i gua li ta ria men te,6
imparablemente,adverbio,im pa ra ble men te,5
impecablemente,adverbio,im pe ca ble men te,5
impensablemente,adverbio,im pen sa ble men te,5
imponentemente,adverbio,im po nen te men te,5
impulsivamente,adverbio,im pul si va men te,5
indiscutiblemente,adverbio,in dis cu ti ble men te,6
indómitamente,adverbio,in dó mi ta men te,2
indubitablemente,adverbio,in du bi ta ble men te,6
ingénitamente,adverbio,in gé ni ta men te,2
inherentemente,adverbio,i nhe ren te men te,5
ininterrumpidamente,adverbio,i nin te rrum pi da men te,7
innoblemente,adverbio,in no ble men te,4
insalubremente,adverbio,in sa lu bre men te,5
insensatamente,adverbio,in sen sa ta men te,5
insólitamente,adverbio,in só li ta men te,2
inteligentemente,adverbio,in te li gen te men te,6
intermitentemente,adverbio,in ter mi ten te men te,6
internacionalmente,adverbio,in ter na cio nal men te,6
intricadamente,adverbio,in tri ca da men te,5
introspectivamente,adverbio,in tros pec ti va men te,6
inusualmente,adverbio,i nu sual men te,4
inverosímilmente,adverbio,in ve ro sí mil men te,4
jesuíticamente,adverbio,je suí ti ca men te,2
justicieramente,adverbio,jus ti cie ra men te,5
juvenilmente,adverbio,ju ve nil men te,4
laceradamente,adverbio,la ce ra da men te,5
licántropamente,adverbio,li cán tro pa men te,2
licantrópicamente,adverbio,li can tró pi ca men te,3
ligítimamente,adverbio,li gí ti ma men te,2
linealmente,adverbio,li ne al men te,4
lingüísticamente,adverbio,lin güís ti ca men te,2
listamente,adverbio,lis ta men te,3
localmente,adverbio,lo cal men te,3
locuazmente,adverbio,lo cuaz men te,3
logísticamente,adverbio,lo gís ti ca men te,2
maduramente,adverbio,ma du ra men te,4
mafiosamente,adverbio,ma fio sa men te,4
magnánimamente,adverbio,mag ná ni ma men te,2
majamente,adverbio,ma ja men te,3
malhabladamente,adverbio,ma lha bla da men te,5
malísimamente,adverbio,ma lí si ma men te,2
malpagadamente,adverbio,mal pa ga da men te,5
malsonantemente,adverbio,mal so nan te men te,5
maniatadamente,adverbio,ma nia ta da men te,5
marítimamente,adverbio,ma rí ti ma men te,2
masivamente,adverbio,ma si va men te,4
masoquísticamente,adverbio,ma so quís ti ca men te,3
matinalmente,adverbio,ma ti nal men te,4
máximamente,adverbio,má xi ma men te,1
medicalmente,adverbio,me di cal men te,4
médicamente,adverbio,mé di ca men te,1
menguantemente,adverbio,men guan te men te,4
méritamente,adverbio,mé ri ta men te,1
mermadamente,adverbio,mer ma da men te,4
metálicamente,adverbio,me tá li ca men te,2
mínimamente,adverbio,mí ni ma men te,1
míseramente,adverbio,mí se ra men te,1
mojadamente,adverbio,mo ja da men te,4
monamente,adverbio,mo na men te,3
morfológicamente,adverbio,mor fo ló gi ca men te,3
muellemente,adverbio,mue lle men te,3
mundialmente,adverbio,mun dial men te,3
narcisísticamente,adverbio,nar ci sís ti ca men te,3
navalmente,adverbio,na val men te,3
neblinosamente,adverbio,ne bli no sa men te,5
nebulosamente,adverbio,ne bu lo sa men te,5
nefariamente,adverbio,ne fa ria men te,4
nefastamente,adverbio,ne fas ta men te,4
negadamente,adverbio,ne ga da men te,4
negramente,adverbio,ne gra men te,3
nítidamente,adverbio,ní ti da men te,1
noctámbulamente,adverbio,noc tám bu la men te,2
nocturnamente,adverbio,noc tur na men te,4
novelescamente,adverbio,no ve les ca men te,5
nuclearmente,adverbio,nu cle ar men te,4
obligadamente,adverbio,o bli ga da men te,5
obligatoriamente,adverbio,o bli ga to ria men te,6
olfativamente,adverbio,ol fa ti va men te,5
opcionalmente,adverbio,op cio nal men te,4
orgánicamente,adverbio,or gá ni ca men te,2
organizadamente,adverbio,or ga ni za da men te,6
orgásmicamente,adverbio,or gás mi ca men te,2
ostentatoriamente,adverbio,os ten ta to ria men te,6
pandémicamente,adverbio,pan dé mi ca men te,2
paradójicamente,adverbio,pa ra dó ji ca men te,3
partisanamente,adverbio,par ti sa na men te,5
pasajeramente,adverbio,pa sa je ra men te,5
pasitamente,adverbio,pa si ta men te,4
penosamente,adverbio,pe no sa men te,4
perrunamente,adverbio,pe rru na men te,4
pictóricamente,adverbio,pic tó ri ca men te,2
podridamente,adverbio,po dri da men te,4
pontíficamente,adverbio,pon tí fi ca men te,2
positivamente,adverbio,po si ti va men te,5
póstumamente,adverbio,pós tu ma men te,1
precozmente,adverbio,pre coz men te,3
presumiblemente,adverbio,pre su mi ble men te,5
primigeniamente,adverbio,pri mi ge nia men te,5
primordialmente,adverbio,pri mor dial men te,4
principescamente,adverbio,prin ci pes ca men te,5
pringosamente,adverbio,prin go sa men te,4
profundísimamente,adverbio,pro fun dí si ma men te,3
provisoriamente,adverbio,pro vi so ria men te,5
psicológicamente,adverbio,psi co ló gi ca men te,3
punzantemente,adverbio,pun zan te men te,4
quirúrgicamente,adverbio,qui rúr gi ca men te,2
radiantemente,adverbio,ra dian te men te,4
reaccionariamente,adverbio,re ac cio na ria men te,6
reaciamente,adverbio,re a cia men te,4
recalcitrantemente,adverbio,re cal ci tran te men te,6
recogidamente,adverbio,re co gi da men te,5
regaladamente,adverbio,re ga la da men te,5
resonadamente,adverbio,re so na da men te,5
respetusamente,adverbio,res pe tu sa men te,5
respondonamente,adverbio,res pon do na men te,5
retiradamente,adverbio,re ti ra da men te,5
rimbombantemente,adverbio,rim bom ban te men te,5
rítmicamente,adverbio,rít mi ca men te,1
rocambolescamente,adverbio,ro cam bo les ca men te,6
sabiondamente,adverbio,sa bion da men te,4
sagradamente,adverbio,sa gra da men te,4
saladamente,adverbio,sa la da men te,4
salientemente,adverbio,sa lien te men te,4
salvadamente,adverbio,sal va da men te,4
salvajemente,adverbio,sal va je men te,4
sangrantemente,adverbio,san gran te men te,4
santamente,adverbio,san ta men te,3
santificadamente,adverbio,san ti fi ca da men te,6
santísimamente,adverbio,san tí si ma men te,2
sañudamente,adverbio,sa ñu da men te,4
sardónicamente,adverbio,sar dó ni ca men te,2
sarnosamente,adverbio,sar no sa men te,4
satisfechamente,adverbio,sa tis fe cha men te,5
selectivamente,adverbio,se lec ti va men te,5
sensacionalistamente,adverbio,sen sa cio na lis ta men te,7
sensacionalísticamente,adverbio,sen sa cio na lís ti ca men te,5
sensorialmente,adverbio,sen so rial men te,4
separatistamente,adverbio,se pa ra tis ta men te,6
sepulcralmente,adverbio,se pul cral men te,4
serenamente,adverbio,se re na men te,4
severísimamente,adverbio,se ve rí si ma men te,3
sibaríticamente,adverbio,si ba rí ti ca men te,3
similarmente,adverbio,si mi lar men te,4
sinérgicamente,adverbio,si nér gi ca men te,2
sinuosamente,adverbio,si nuo sa men te,4
sobresalientemente,adverbio,so bre sa lien te men te,6
socialmente,adverbio,so cial men te,3
sombríamente,adverbio,som brí a men te,2
sorprendentemente,adverbio,sor pren den te men te,5
sorpresivamente,adverbio,sor pre si va men te,5
sotilmente,adverbio,so til men te,3
suavísimamente,adverbio,sua ví si ma men te,2
subjetivamente,adverbio,sub je ti va men te,5
sublimemente,adverbio,su bli me men te,4
submarinamente,adverbio,sub ma ri na men te,5
subsecuentemente,adverbio,sub se cuen te men te,5
sudorosamente,adverbio,su do ro sa men te,5
sufridamente,adverbio,su fri da men te,4
suplementariamente,adverbio,su ple men ta ria men te,6
supuestamente,adverbio,su pues ta men te,4
supurantemente,adverbio,su pu ran te men te,5
susurrantemente,adverbio,su su rran te men te,5
táctilmente,adverbio,tác til men te,1
tajantemente,adverbio,ta jan te men te,4
tambaleantemente,adverbio,tam ba le an te men te,6
tangencialmente,adverbio,tan gen cial men te,4
tangiblemente,adverbio,tan gi ble men te,4
tartamudeantemente,adverbio,tar ta mu de an te men te,7
temblorosamente,adverbio,tem blo ro sa men te,5
tenazmente,adverbio,te naz men te,3
tensamente,adverbio,ten sa men te,3
tenuamente,adverbio,te nua men te,3
tenuemente,adverbio,te nue men te,3
tergiversadamente,adverbio,ter gi ver sa da men te,6
tergiversadoramente,adverbio,ter gi ver sa do ra men te,7
tergiversantemente,adverbio,ter gi ver san te men te,6
ternísimamente,adverbio,ter ní si ma men te,2
tersamente,adverbio,ter sa men te,3
testarudamente,adverbio,tes ta ru da men te,5
tetudamente,adverbio,te tu da men te,4
tiernamente,adverbio,tier na men te,3
típicamente,adverbio,tí pi ca men te,1
titubeantemente,adverbio,ti tu be an te men te,6
tórridamente,adverbio,tó rri da men te,1
torvamente,adverbio,tor va men te,3
tozudamente,adverbio,to zu da men te,4
traicioneramente,adverbio,trai cio ne ra men te,5
tremendamente,adverbio,tre men da men te,4
truculentamente,adverbio,tru cu len ta men te,5
unicamente,adverbio,u ni ca men te,4
unilateralmente,adverbio,u ni la te ral men te,6
vacíamente,adverbio,va cí a men te,2
vacilantemente,adverbio,va ci lan te men te,5
vaginalmente,adverbio,va gi nal men te,4
valentísimamente,adverbio,va len tí si ma men te,3
valiosamente,adverbio,va lio sa men te,4
vanidosamente,adverbio,va ni do sa men te,5
ventralmente,adverbio,ven tral men te,3
verídicamente,adverbio,ve rí di ca men te,2
vespertinamente,adverbio,ves per ti na men te,5
virulentamente,adverbio,vi ru len ta men te,5
vivazmente,adverbio,vi vaz men te,3
vociferantemente,adverbio,vo ci fe ran te men te,6
volcánicamente,adverbio,vol cá ni ca men te,2
volublemente,adverbio,vo lu ble men te,4
vulcánicamente,adverbio,vul cá ni ca men te,2